Failed  4rBW fits
1.03 - 2.20
1.2
2538 ± 2173
1.329 ± 0.016
0.338 ± 0.135
76793 ± 13172
1.403 ± 0.070
1.464 ± 0.157
462907 ± 82414
-5.361 ± 1.314
9.604 ± 4.678
744 ± 168
1.509 ± 0.003
0.076 ± 0.013
Failed  4rBW fits
1.03 - 2.20
1.4
-18087 ± 255
1.521 ± 0.011
0.102 ± 0.018
-24619 ± 3575
1.088 ± 0.013
0.387 ± 0.033
20902 ± 739
-1.519 ± 0.009
-0.103 ± 0.018
-17591 ± 1889
1.430 ± 0.016
0.445 ± 0.036
Failed  4rBW fits
1.03 - 2.20
3.1
16672 ± 759
1.504 ± 0.001
0.141 ± 0.003
32355 ± 3812
2.200 ± 0.008
0.796 ± 0.058
445868 ± 39545
-0.785 ± 0.036
10.108 ± 0.957
-19778 ± 682
1.497 ± 0.001
0.183 ± 0.006
Failed  4rBW fits
1.03 - 2.20
41.5
-15251 ± 1155
1.788 ± 0.004
0.583 ± 0.019
-46851 ± 1297
2.205 ± 0.007
0.761 ± 0.014
880872 ± 20339
4.030 ± 0.056
5.156 ± 0.220
12795 ± 902
1.084 ± 0.007
0.437 ± 0.017
Failed  4rBW fits
1.03 - 2.20
15.6
636 ± 23
1.522 ± 0.001
0.059 ± 0.003
-3663 ± 332
1.958 ± 0.005
0.589 ± 0.029
153 ± 32
1.124 ± 0.003
-0.056 ± 0.010
-47804 ± 20580
-0.377 ± 0.022
0.598 ± 0.039
Failed  4rBW fits
1.03 - 2.20
19.7
3145 ± 240
1.578 ± 0.004
0.479 ± 0.017
14070 ± 882
1.913 ± 0.156
3.331 ± 0.160
10368 ± 113
0.994 ± 0.004
-0.404 ± 0.012
-23800 ± 182
0.638 ± 0.006
4.003 ± 0.131
Failed  4rBW fits
1.03 - 2.20
4.3
2283 ± 250
1.525 ± 0.010
0.677 ± 0.010
4175 ± 556
0.650 ± 0.025
5.919 ± 1.661
-5132 ± 295
1.217 ± 0.020
-0.683 ± 0.037
-11552 ± 267
1.179 ± 0.039
1.082 ± 0.056
